TEXTURE AT STRAIN =    0.9500
   2.100   3.281   0.125  <-- length of phase ellipsoid axes
  -54.15    1.20 -175.18  <-- Euler angles (deg) of phase ellipsoid axes
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
  140.19    2.04 -146.28   0.0003500
