TEXTURE AT STRAIN =    0.9000
   2.100   3.281   0.125  <-- length of phase ellipsoid axes
  -54.24    1.24 -175.08  <-- Euler angles (deg) of phase ellipsoid axes
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
  144.28    1.90 -150.36   0.0003500
